,Fecha,Encuestadora,Muestra,Union por la Patria,Juntos por el Cambio,La Libertad Avanza,Hacemos juntos nuestro Pais,Frente de Izquierda y Trabajadores,Otros,Blanco,Indecisos,Ventaja,Inicio,Final
0,22 de octubre de 2023,Elecciones generales,27623920,36.78,23.81,29.99,6.73,2.7,0.0,2.16,0.0,6.79,2023-10-22,2023-10-22
1,20 de octubre de 2023,Proyección Consultores[1]​,0,33.6,26.4,32.8,4.2,3.0,0.0,3.4,0.0,0.8,2023-10-20,2023-10-20
2,17 - 19 de octubre de 2023,CB Consultora[2]​,0,33.0,24.2,31.8,7.9,3.0,0.0,0.0,0.0,1.2,2023-10-17,2023-10-19
3,10 - 13 de octubre de 2023,Atlas Intel[3]​,5702,30.9,24.4,26.5,10.0,3.2,0.0,1.1,2.8,4.4,2023-10-10,2023-10-13
4,9 - 12 de octubre de 2023,Consultora Tendencias[4]​,17702,29.8,23.1,30.2,3.9,4.6,0.0,2.1,6.3,0.4,2023-10-09,2023-10-12
5,9 - 11 de octubre de 2023,Clivajes Consultores[5]​,1240,31.4,26.8,33.1,2.1,3.6,0.0,0.0,0.0,1.7,2023-10-09,2023-10-11
6,9 - 11 de octubre de 2023,Circuitos Consultora[6]​,2131,32.3,24.4,34.1,2.3,2.1,0.0,1.1,2.5,1.8,2023-10-09,2023-10-11
7,9 - 11 de octubre de 2023,CB Consultora[7]​,4069,29.1,21.8,29.9,6.0,3.4,0.0,3.2,6.6,0.8,2023-10-09,2023-10-11
8,2 - 11 de octubre de 2023,Opinaia[5]​,2000,29.0,22.0,32.0,7.0,3.0,0.0,0.0,0.0,3.0,2023-10-02,2023-10-11
9,8 - 10 de octubre de 2023,Atlas Intel[8]​,4248,30.6,25.0,25.2,11.8,3.9,0.0,0.7,2.1,5.4,2023-10-08,2023-10-10
10,7 - 10 de octubre de 2023,DC Consultores[9]​,2700,26.2,28.9,35.6,2.7,3.4,0.0,0.0,3.2,6.7,2023-10-07,2023-10-10
11,3 - 9 de octubre de 2023,Proyección Consultores[10]​,2966,30.9,23.2,35.5,3.4,2.7,0.0,0.0,4.3,4.6,2023-10-03,2023-10-09
12,5 - 8 de octubre de 2023,CIGP[11]​,1500,28.1,20.9,27.2,5.8,1.3,0.0,5.9,16.7,0.9,2023-10-05,2023-10-08
13,30 se septiembre - 7 de octubre de 2023,Giacobbe & Asociados[12]​,2500,28.5,27.3,32.9,4.2,3.3,0.0,0.0,3.8,4.4,2023-09-30,2023-10-07
14,2 - 5 de octubre de 2023,Fixer[13]​,2506,26.1,25.4,34.3,5.5,3.1,0.0,0.0,0.0,8.2,2023-10-02,2023-10-05
15,3 - 4 de octubre de 2023,Zuban Córdoba & Asociados[14]​,1400,32.7,25.0,34.7,2.7,1.6,0.0,0.8,1.4,2.0,2023-10-03,2023-10-04
16,28 de septiembre - 3 de octubre de 2023,Reale Dalla Torre[15]​[16]​,2615,24.7,21.8,36.2,5.0,3.8,0.0,0.0,8.5,11.5,2023-09-28,2023-10-03
17,21 - 29 de septiembre de 2023,Aresco[14]​,1200,32.1,25.9,35.0,4.7,2.3,0.0,3.9,2.1,2.9,2023-09-21,2023-09-29
18,25 - 28 de septiembre de 2023,CB Consultora[17]​,4072,28.9,23.7,32.2,3.1,2.1,0.0,3.8,6.2,3.3,2023-09-25,2023-09-28
19,20 - 25 de septiembre de 2023,Atlas Intel[18]​,3778,30.7,27.7,27.9,4.8,2.1,0.0,1.8,3.8,2.8,2023-09-20,2023-09-25
20,20 - 25 de septiembre de 2023,Circuitos Consultora[19]​,2188,31.2,24.8,34.6,1.9,1.8,0.0,2.4,2.2,3.4,2023-09-20,2023-09-25
21,14 - 25 de septiembre de 2023,UdeSA[20]​,1000,29.8,26.4,34.7,6.0,3.0,0.0,3.8,0.0,4.9,2023-09-14,2023-09-25
22,22 de septiembre de 2023,Aresco[21]​,0,30.1,23.0,35.5,2.8,2.8,0.0,4.2,1.6,5.4,2023-09-22,2023-09-22
23,16 - 21 de septiembre de 2023,Proyección Consultores[21]​,2260,29.1,24.2,33.7,2.6,2.3,0.0,4.1,8.1,4.6,2023-09-16,2023-09-21
24,11 - 20 de septiembre de 2023,Opinaia[22]​,2000,26.0,23.0,33.0,5.0,3.0,0.0,3.0,7.0,7.0,2023-09-11,2023-09-20
25,1 - 20 de septiembre de 2023,CELAG[23]​,2509,32.2,28.1,33.2,3.6,2.9,0.0,0.0,0.0,1.0,2023-09-01,2023-09-20
26,9 - 18 de septiembre de 2023,Giacobbe & Asociados[24]​,2500,27.4,27.8,33.9,3.0,2.5,0.0,1.2,4.2,6.1,2023-09-09,2023-09-18
27,4 - 10 de septiembre de 2023,Opina Argentina[25]​,2359,29.0,25.0,34.0,2.0,3.0,0.0,4.0,3.0,5.0,2023-09-04,2023-09-10
28,6 - 8 de septiembre de 2023,Federico González y Asociados[26]​,2400,29.4,29.7,33.1,4.0,3.9,0.0,4.7,7.1,3.4,2023-09-06,2023-09-08
29,3 - 5 de septiembre de 2023,Analogías[27]​,2398,28.1,21.2,31.1,2.1,3.4,0.0,2.1,11.4,3.0,2023-09-03,2023-09-05
30,29 de agosto - 4 de septiembre de 2023,Synopsis[28]​,2653,30.6,25.8,36.0,2.4,1.8,0.0,0.7,2.6,5.4,2023-08-29,2023-09-04
31,1 - 3 de septiembre de 2023,Consultora Tendencias[29]​,25704,28.5,22.7,33.2,2.9,4.4,0.0,1.9,6.4,3.7,2023-09-01,2023-09-03
32,Septiembre de 2023,Escenarios[30]​,1797,25.8,17.8,37.3,5.0,1.2,0.0,3.8,6.2,11.5,2023-09-01,2023-09-01
33,Septiembre de 2023,CEOP[31]​,1335,32.2,24.9,34.1,3.0,1.6,0.0,2.1,1.6,1.9,2023-09-01,2023-09-01
34,22 - 31 de agosto de 2023,Opinión Lab[32]​,1006,20.5,16.1,28.1,4.0,3.0,0.0,5.1,13.4,7.6,2023-08-22,2023-08-31
35,22 - 30 de agosto de 2023,CEOP[33]​,1441,30.6,24.8,34.2,2.2,0.8,0.0,2.3,4.6,3.6,2023-08-22,2023-08-30
36,13 - 25 de agosto de 2023,Opinaia[34]​,2000,25.0,23.0,35.0,5.0,3.0,0.0,4.0,5.0,10.0,2023-08-13,2023-08-25
37,18 - 21 de agosto de 2023,Analogías[34]​,2523,26.8,20.9,32.1,3.2,4.9,0.0,2.3,9.9,5.3,2023-08-18,2023-08-21
38,16 - 18 de agosto de 2023,DC Consultores[35]​,2100,23.1,24.7,34.0,0.0,0.0,0.0,2.4,15.8,9.3,2023-08-16,2023-08-18
39,16 - 17 de agosto de 2023,OPSA[36]​,4623,32.3,23.7,38.5,3.2,2.3,0.0,0.0,0.0,6.2,2023-08-16,2023-08-17
40,14 - 16 de agosto de 2023,CB Consultora[37]​,4340,28.1,25.3,32.3,3.8,1.8,0.0,3.2,5.4,4.2,2023-08-14,2023-08-16
41,13 de agosto de 2023,Elecciones primarias,24625774,27.28,28.0,29.86,3.71,2.61,3.04,5.51,0.0,1.86,2023-08-13,2023-08-13
42,31 de julio - 4 de agosto de 2023,Atlas Intel[38]​,9517,30.8,31.9,20.8,4.4,3.4,2.9,2.4,3.5,1.1,2023-07-31,2023-08-04
43,31 de julio - 3 de agosto de 2023,Federico González & Asociados[39]​,2400,30.1,36.4,19.5,3.2,2.5,5.0,3.1,0.0,6.3,2023-07-31,2023-08-03
44,25 de julio - 2 de agosto de 2023,Opina Argentina[40]​,1404,31.0,32.0,20.0,3.0,4.0,2.0,3.0,5.0,1.0,2023-07-25,2023-08-02
45,25 de julio - 2 de agosto de 2023,Opinaia[41]​,2000,21.0,30.0,22.0,4.0,3.0,6.0,5.0,7.0,8.0,2023-07-25,2023-08-02
46,1 de agosto de 2023,Opinión Pública Servicios y Mercados[42]​,1200,29.9,35.6,17.5,2.8,5.4,1.6,0.0,5.0,5.7,2023-08-01,2023-08-01
47,24 - 31 de julio de 2023,Giacobbe & Asociados[42]​,2500,32.2,38.0,18.8,2.6,2.6,1.9,3.9,0.0,5.8,2023-07-24,2023-07-31
48,24 - 31 de julio de 2023,Proyección Consultores[43]​[44]​,2130,31.1,34.3,19.1,2.4,2.2,3.7,7.2,0.0,3.2,2023-07-24,2023-07-31
49,25 - 29 de julio de 2023,CB Consultora[45]​,1985,30.4,33.0,20.3,4.9,1.5,3.9,2.5,3.5,2.6,2023-07-25,2023-07-29
50,24 - 29 de julio de 2023,CIGP[46]​,1602,31.2,36.5,13.8,0.0,2.8,5.2,4.1,6.4,5.3,2023-07-24,2023-07-29
51,22 - 29 de julio de 2023,Hugo Haime Consultora[47]​,0,32.1,32.5,22.0,4.3,2.4,0.2,3.6,2.2,0.4,2023-07-22,2023-07-29
52,22 - 29 de julio de 2023,Hugo Haime Consultora[47]​,0,32.8,28.1,23.3,4.2,3.3,0.0,5.7,2.3,4.7,2023-07-22,2023-07-29
53,22 - 29 de julio de 2023,Hugo Haime Consultora[47]​,0,32.3,27.8,24.4,5.4,2.5,0.0,5.7,1.5,5.5,2023-07-22,2023-07-29
54,25 - 27 de julio de 2023,Circuitos[48]​,2180,30.1,34.8,16.7,1.9,3.7,4.0,0.0,8.8,4.7,2023-07-25,2023-07-27
55,12 - 27 de julio de 2023,Management & Fit[49]​,1800,31.7,34.7,17.0,6.6,4.4,1.2,0.7,2.9,3.0,2023-07-12,2023-07-27
56,23 de julio de 2023,CEOP[50]​,1167,28.5,30.3,19.1,0.8,1.6,0.5,3.3,12.1,1.8,2023-07-23,2023-07-23
57,20 - 25 de julio de 2023,Políticos en Redes[45]​,2237,25.2,31.2,23.0,1.8,2.5,3.2,3.3,9.8,6.0,2023-07-20,2023-07-25
58,17 - 21 de julio de 2023,Federico González & Asociados[51]​,2400,28.0,34.2,17.7,3.2,2.4,4.2,1.9,8.4,6.2,2023-07-17,2023-07-21
59,14 - 21 de julio de 2023,Nueva Comunicación[52]​,1780,28.0,29.0,19.0,3.0,4.0,1.0,6.0,10.0,1.0,2023-07-14,2023-07-21
60,12 - 21 de julio de 2023,UdeSA[53]​,1003,20.7,23.7,15.9,6.0,4.4,0.0,5.8,23.5,3.0,2023-07-12,2023-07-21
61,12 - 21 de julio de 2023,UdeSA[53]​,1003,20.6,18.5,18.5,6.0,4.4,0.0,5.7,26.1,2.1,2023-07-12,2023-07-21
62,12 - 21 de julio de 2023,UdeSA[53]​,1003,19.0,23.0,12.0,3.0,4.0,3.0,5.0,33.0,4.0,2023-07-12,2023-07-21
63,15 - 19 de julio de 2023,Atlas Intel[54]​,4848,33.8,33.8,20.1,3.4,2.6,1.0,0.9,3.0,0.0,2023-07-15,2023-07-19
64,15 - 19 de julio de 2023,Atlas Intel[54]​,4848,32.4,29.0,23.4,4.2,4.3,0.0,2.6,3.5,3.4,2023-07-15,2023-07-19
65,15 - 19 de julio de 2023,Atlas Intel[54]​,4848,31.9,23.5,25.2,4.1,4.1,0.0,3.4,4.2,6.7,2023-07-15,2023-07-19
66,5 - 18 de julio de 2023,Opinaia[55]​,2000,22.0,30.0,22.0,4.0,4.0,6.0,5.0,7.0,8.0,2023-07-05,2023-07-18
67,8 - 12 de julio de 2023,UNLaM[56]​,2510,31.4,33.9,18.1,1.3,2.0,1.1,4.1,8.1,2.5,2023-07-08,2023-07-12
68,5 - 12 de julio de 2023,Equipo_Mide[45]​,2236,27.0,33.0,26.0,3.0,2.0,4.0,0.0,5.0,6.0,2023-07-05,2023-07-12
69,4 - 11 de julio de 2023,Taquion[57]​,2419,25.1,29.5,18.0,3.0,2.3,9.9,8.7,3.6,4.4,2023-07-04,2023-07-11
70,7 de julio de 2023,Patagonia[58]​,0,32.3,32.7,15.8,3.7,5.9,7.5,0.0,2.1,0.4,2023-07-07,2023-07-07
71,4 - 7 de julio de 2023,IPD[59]​,1600,32.0,36.0,17.0,1.0,4.0,1.0,3.0,6.0,4.0,2023-07-04,2023-07-07
72,28 de junio - 7 de julio de 2023,Opina Argentina[60]​,1404,29.0,30.0,22.0,3.0,4.0,1.0,3.0,7.0,1.0,2023-06-28,2023-07-07
73,6 de julio de 2023,Federico González & Asociados[61]​,2400,28.8,33.8,17.1,1.9,3.4,5.2,2.9,6.9,5.0,2023-07-06,2023-07-06
74,1-6 de julio de 2023,Zuban Córdoba & Asociados[62]​,1280,27.1,29.7,24.5,3.5,2.3,1.3,3.1,8.6,2.6,2023-07-01,2023-07-06
75,1 - 5 de julio de 2023,Clivajes Consultores[63]​,1570,30.5,33.9,18.4,2.6,3.4,4.1,7.1,0.0,3.4,2023-07-01,2023-07-05
76,27 de junio - 2 de julio de 2023,Giacobbe & Asociados[64]​[65]​[66]​,2500,28.2,19.8,28.3,1.9,2.5,0.0,8.1,9.9,0.1,2023-06-27,2023-07-02
77,27 de junio - 2 de julio de 2023,Giacobbe & Asociados[64]​[65]​[66]​,2500,28.5,33.2,22.3,1.0,1.0,2.3,2.0,9.3,4.7,2023-06-27,2023-07-02
78,27 de junio - 2 de julio de 2023,Giacobbe & Asociados[64]​[65]​[66]​,2500,28.5,32.3,21.9,0.6,1.7,3.8,2.2,9.0,3.8,2023-06-27,2023-07-02
79,Junio de 2023,Marketing & Estadística[67]​,0,30.0,38.0,20.0,2.0,1.0,1.0,3.0,5.0,8.0,2023-06-01,2023-06-01
80,28 - 30 de junio de 2023,Analogías[68]​,2569,32.3,32.8,17.8,2.1,1.2,0.0,0.0,12.7,0.5,2023-06-28,2023-06-30
81,27 - 30 de junio de 2023,Observatorio Electoral Consultores[69]​,1680,28.0,40.0,15.0,2.0,2.0,5.0,0.0,8.0,12.0,2023-06-27,2023-06-30
82,26 - 29 de junio de 2023,Opinaia[70]​,1300,24.0,32.0,19.0,3.0,3.0,5.0,4.0,10.0,8.0,2023-06-26,2023-06-29
83,28 de junio de 2023,Proyección Consultores[71]​,0,32.8,34.7,18.8,0.9,1.7,1.4,3.1,6.6,1.9,2023-06-28,2023-06-28
84,26 - 28 de junio de 2023,Inteligencia Analítica[72]​,5285,29.5,28.1,25.8,3.2,2.5,3.9,3.0,4.0,1.4,2023-06-26,2023-06-28
85,26 - 28 de junio de 2023,Inteligencia Analítica[72]​,5285,28.5,32.2,22.1,3.6,3.2,3.9,2.3,4.2,3.7,2023-06-26,2023-06-28
86,26 - 28 de junio de 2023,Inteligencia Analítica[72]​,5285,29.8,34.3,19.6,2.5,2.2,3.4,3.0,5.2,4.5,2023-06-26,2023-06-28
87,25 - 27 de junio de 2023,CB Consultora[73]​,2856,29.1,33.8,17.2,3.3,1.6,3.6,4.9,6.5,4.7,2023-06-25,2023-06-27
88,16 de junio de 2023,Proyección Consultores[74]​,0,31.2,33.1,18.9,0.0,1.7,0.0,3.5,11.6,1.9,2023-06-16,2023-06-16
89,8 - 14 de junio de 2023,Opinaia[75]​,2000,22.0,29.0,21.0,6.0,1.0,0.0,8.0,12.0,7.0,2023-06-08,2023-06-14
90,5 - 12 de junio de 2023,Synopsis[76]​,1663,25.0,29.0,20.0,6.0,5.0,0.0,0.0,15.0,4.0,2023-06-05,2023-06-12
91,26 de mayo - 9 de junio de 2023,Taquion[77]​,2520,28.2,37.1,24.3,6.7,3.7,0.0,0.0,0.0,8.9,2023-05-26,2023-06-09
