,Fecha,Encuestadora,Muestra,Union por la Patria,Juntos por el Cambio,La Libertad Avanza,Hacemos juntos nuestro Pais,Frente de Izquierda y Trabajadores,Otros,Blanco,Indecisos,Ventaja,Inicio,Final
92,26 de mayo - 9 de junio de 2023,Taquion[77]​,2520,20.7,27.3,17.9,4.9,2.7,0.0,8.9,17.5,6.4,2023-05-26,2023-06-09
93,19 de mayo - 6 de junio de 2023,Management & Fit[78]​,1800,29.5,33.5,17.1,9.5,3.8,1.0,1.0,1.8,4.0,2023-05-19,2023-06-06
94,19 de mayo - 6 de junio de 2023,Management & Fit[78]​,1800,28.7,33.7,16.9,10.5,4.0,1.4,1.1,1.8,5.0,2023-05-19,2023-06-06
95,19 de mayo - 6 de junio de 2023,Management & Fit[78]​,1800,30.1,32.2,15.3,7.9,4.6,1.9,0.0,7.9,2.1,2023-05-19,2023-06-06
96,Junio de 2023,Fixer[79]​,0,27.0,35.0,18.0,3.0,2.0,0.0,1.0,12.0,8.0,2023-06-01,2023-06-01
97,2 - 5 de junio de 2023,Consultora Tendencias[80]​,2506,22.8,23.1,19.8,2.6,6.8,4.6,5.2,15.1,0.3,2023-06-02,2023-06-05
98,2 - 5 de junio de 2023,Aresco[81]​,4000,24.9,25.9,27.7,5.8,3.0,3.8,4.1,4.8,1.8,2023-06-02,2023-06-05
99,2 - 5 de junio de 2023,Aresco[81]​,4000,24.2,26.5,24.2,5.3,3.6,6.6,4.3,5.3,2.3,2023-06-02,2023-06-05
100,2 - 5 de junio de 2023,Aresco[81]​,4000,30.3,32.6,25.5,3.3,2.2,2.3,0.0,3.8,2.3,2023-06-02,2023-06-05
101,2 - 5 de junio de 2023,Aresco[81]​,4000,27.4,29.1,27.6,2.6,1.5,3.3,0.0,8.5,1.5,2023-06-02,2023-06-05
102,26 de mayo - 1 de junio de 2023,Zuban Córdoba & Asociados[82]​,1300,31.3,29.3,23.3,4.0,3.1,0.0,0.0,9.0,2.0,2023-05-26,2023-06-01
103,26 de mayo - 1 de junio de 2023,Zuban Córdoba & Asociados[82]​,1300,29.0,27.2,24.6,4.9,3.3,0.0,0.0,11.1,1.8,2023-05-26,2023-06-01
104,26 de mayo - 1 de junio de 2023,Zuban Córdoba & Asociados[82]​,1300,22.8,28.2,24.3,5.3,3.5,0.0,0.0,15.8,3.9,2023-05-26,2023-06-01
105,26 de mayo - 1 de junio de 2023,Zuban Córdoba & Asociados[82]​,1300,20.7,27.9,24.6,5.6,3.7,0.0,0.0,17.5,3.3,2023-05-26,2023-06-01
106,26 de mayo - 1 de junio de 2023,Zuban Córdoba & Asociados[82]​,1300,26.0,28.1,23.7,5.1,3.7,0.0,0.0,13.4,2.1,2023-05-26,2023-06-01
107,26 de mayo - 1 de junio de 2023,Zuban Córdoba & Asociados[82]​,1300,28.3,28.5,23.7,4.1,3.5,0.0,0.0,12.0,2.1,2023-05-26,2023-06-01
108,28 - 31 de mayo de 2023,Analogías[83]​[84]​[85]​,2605,27.5,26.8,21.2,0.0,2.7,0.0,3.6,18.2,0.7,2023-05-28,2023-05-31
109,20 - 28 de mayo de 2023,Opina Argentina[86]​,1400,29.0,29.0,26.0,4.0,4.0,1.0,3.0,4.0,0.0,2023-05-20,2023-05-28
110,20 - 28 de mayo de 2023,Opina Argentina[86]​,1400,29.0,30.0,26.0,0.0,4.0,0.0,4.0,6.0,1.0,2023-05-20,2023-05-28
111,20 - 28 de mayo de 2023,Opina Argentina[86]​,1400,27.0,28.0,26.0,4.0,4.0,1.0,3.0,6.0,1.0,2023-05-20,2023-05-28
112,20 - 28 de mayo de 2023,Opina Argentina[86]​,1400,26.0,27.0,24.0,4.0,7.0,0.0,7.0,6.0,1.0,2023-05-20,2023-05-28
113,20 - 28 de mayo de 2023,Opina Argentina[86]​,1400,24.0,26.0,24.0,4.0,7.0,0.0,6.0,9.0,2.0,2023-05-20,2023-05-28
114,19 - 26 de mayo de 2023,UdeSA[87]​[88]​,1000,22.5,29.5,16.8,2.7,3.3,0.0,0.0,15.5,7.0,2023-05-19,2023-05-26
115,19 - 26 de mayo de 2023,UdeSA[87]​[88]​,1000,16.0,21.0,14.0,3.0,4.0,3.0,4.0,25.0,5.0,2023-05-19,2023-05-26
116,18 - 24 de mayo de 2023,Giacobbe & Asociados[89]​,1000,25.8,27.9,27.6,2.0,2.5,0.0,3.8,10.4,0.3,2023-05-18,2023-05-24
117,14 - 22 de mayo de 2023,Opinaia[90]​,2000,20.0,27.0,26.0,6.0,3.0,0.0,4.0,14.0,1.0,2023-05-14,2023-05-22
118,Mayo de 2023,Clara Research[91]​[92]​,2641,22.4,19.9,25.5,3.3,2.0,0.0,10.7,16.2,3.1,2023-05-01,2023-05-01
119,9 - 20 de mayo de 2023,Opina Argentina[93]​,1402,26.0,24.0,24.0,5.0,4.0,2.0,4.0,11.0,2.0,2023-05-09,2023-05-20
120,9 - 20 de mayo de 2023,Opina Argentina[93]​,1402,27.0,27.0,26.0,4.0,3.0,2.0,3.0,8.0,0.0,2023-05-09,2023-05-20
121,9 - 20 de mayo de 2023,Opina Argentina[93]​,1402,26.0,27.0,26.0,4.0,4.0,2.0,3.0,8.0,1.0,2023-05-09,2023-05-20
122,12 - 19 de mayo de 2023,Federico González & Asociados[94]​[95]​,2400,25.2,23.1,27.9,2.4,3.3,3.3,3.9,10.5,2.7,2023-05-12,2023-05-19
123,12 - 19 de mayo de 2023,Federico González & Asociados[94]​[95]​,2400,25.2,32.5,24.1,2.3,3.3,3.0,2.3,7.3,7.3,2023-05-12,2023-05-19
124,12 - 19 de mayo de 2023,Federico González & Asociados[94]​[95]​,2400,25.9,33.5,24.1,2.2,2.9,1.8,1.4,8.2,7.6,2023-05-12,2023-05-19
125,14 - 18 de mayo de 2023,CIGP[96]​,1212,22.8,23.9,20.8,5.7,0.0,4.7,9.1,13.1,1.1,2023-05-14,2023-05-18
126,8 - 13 de mayo de 2023,Taquion[97]​,2669,23.7,33.0,26.3,4.0,2.2,0.0,6.7,4.2,6.7,2023-05-08,2023-05-13
127,6 - 13 de mayo de 2023,Synopsis[98]​[99]​,1631,24.6,26.2,25.2,5.5,3.5,5.4,0.0,9.5,1.0,2023-05-06,2023-05-13
128,6 - 13 de mayo de 2023,Synopsis[98]​[99]​,1631,24.9,26.2,17.1,10.7,4.6,4.3,0.0,12.2,1.3,2023-05-06,2023-05-13
129,17 de abril - 7 de mayo de 2023,CELAG[100]​,2002,26.1,24.6,29.3,6.2,3.5,6.0,1.0,1.7,3.2,2023-04-17,2023-05-07
130,27 - 30 de abril de 2023,Fixer[101]​,1257,26.0,32.0,22.0,3.0,2.0,0.0,5.0,10.0,6.0,2023-04-27,2023-04-30
131,22 - 30 de abril de 2023,Opinaia[102]​,2000,23.0,27.0,26.0,2.0,2.0,0.0,0.0,15.0,1.0,2023-04-22,2023-04-30
132,11 - 16 de abril de 2023,Zuban Córdoba & Asociados[103]​[104]​,1300,26.6,20.4,26.0,5.6,2.7,0.0,0.0,18.7,0.6,2023-04-11,2023-04-16
133,11 - 16 de abril de 2023,Zuban Córdoba & Asociados[103]​[104]​,1300,28.1,24.0,22.0,5.7,2.4,0.0,0.0,17.8,4.1,2023-04-11,2023-04-16
134,11 - 16 de abril de 2023,Zuban Córdoba & Asociados[103]​[104]​,1300,28.5,23.5,18.0,4.7,2.8,7.5,0.0,14.9,5.0,2023-04-11,2023-04-16
135,7 - 15 de abril de 2023,Synopsis[105]​[106]​,1679,23.7,26.6,26.5,3.6,3.8,4.5,0.0,11.3,0.1,2023-04-07,2023-04-15
136,7 - 15 de abril de 2023,Synopsis[105]​[106]​,1679,30.0,29.8,24.9,2.2,2.4,3.7,0.0,7.1,0.2,2023-04-07,2023-04-15
137,7 - 15 de abril de 2023,Synopsis[105]​[106]​,1679,22.8,28.1,16.6,10.8,4.9,5.4,0.0,11.4,5.3,2023-04-07,2023-04-15
138,5 - 15 de abril de 2023,Opina Argentina[107]​,1402,27.0,27.0,23.0,5.0,3.0,4.0,0.0,7.0,0.0,2023-04-05,2023-04-15
139,10 - 14 de abril de 2023,IPD[108]​,1600,26.0,24.0,25.0,0.0,5.0,0.0,7.0,13.0,1.0,2023-04-10,2023-04-14
140,10 - 14 de abril de 2023,IPD[108]​,1600,25.0,28.0,27.0,0.0,0.0,5.0,4.0,11.0,1.0,2023-04-10,2023-04-14
141,2 - 14 de abril de 2023,Reale Dalla Torre[109]​,1600,27.6,31.5,26.7,2.7,3.8,0.0,0.0,8.7,3.9,2023-04-02,2023-04-14
142,2 - 14 de abril de 2023,Reale Dalla Torre[109]​,1600,20.9,23.3,20.6,0.0,4.9,2.3,0.0,28.0,2.4,2023-04-02,2023-04-14
143,27 de febrero - 13 de abril de 2023,Management & Fit[110]​,1500,26.5,27.6,24.3,6.8,4.5,3.2,7.2,3.0,1.1,2023-02-27,2023-04-13
144,27 de febrero - 13 de abril de 2023,Management & Fit[110]​,1500,28.7,27.4,23.9,6.3,3.8,3.2,6.6,3.1,1.3,2023-02-27,2023-04-13
145,27 de febrero - 13 de abril de 2023,Management & Fit[110]​,1500,30.7,26.5,23.7,6.8,3.9,3.2,5.8,2.7,4.2,2023-02-27,2023-04-13
146,27 de febrero - 13 de abril de 2023,Management & Fit[110]​,1500,21.9,22.2,14.3,6.8,4.9,3.2,0.0,27.0,0.3,2023-02-27,2023-04-13
147,5 - 9 de abril de 2023,Taquion[111]​,2566,21.4,30.1,24.3,4.8,2.5,0.0,9.5,7.5,5.8,2023-04-05,2023-04-09
148,3 - 9 de abril de 2023,Inteligencia Analítica[112]​,9754,18.7,23.6,20.8,0.0,5.3,0.0,0.0,31.6,2.8,2023-04-03,2023-04-09
149,2 - 4 de abril de 2023,GOP y Trespuntozero[113]​,2000,27.7,36.0,19.3,0.0,1.2,0.0,5.7,10.1,8.3,2023-04-02,2023-04-04
150,2 - 4 de abril de 2023,GOP y Trespuntozero[113]​,2000,30.0,36.6,19.1,0.0,1.1,0.0,2.8,10.4,6.6,2023-04-02,2023-04-04
151,27 de marzo - 2 de abril de 2023,Inteligencia Analítica[114]​,9944,20.5,22.7,20.3,0.0,5.8,0.0,0.0,30.7,2.2,2023-03-27,2023-04-02
152,28 - 31 de marzo de 2023,Analogías[115]​,2658,25.2,24.5,20.7,0.0,3.5,0.0,5.0,21.1,0.7,2023-03-28,2023-03-31
153,22 - 30 de marzo de 2023,UdeSA[116]​,1001,15.0,23.0,11.0,5.0,4.0,6.0,4.0,23.0,8.0,2023-03-22,2023-03-30
154,27 - 29 de marzo de 2023,Federico González & Asociados[117]​,1800,25.2,31.5,15.2,4.6,3.3,4.8,5.3,10.1,6.3,2023-03-27,2023-03-29
155,Marzo de 2023,Poliarquía[118]​,0,27.0,25.0,23.0,0.0,5.0,2.0,0.0,18.0,2.0,2023-03-01,2023-03-01
156,Marzo de 2023,Poliarquía[118]​,0,35.0,33.0,23.0,3.0,3.0,0.0,1.0,3.0,2.0,2023-03-01,2023-03-01
157,17 - 27 de marzo de 2023,Mucho en Común[119]​,1821,10.0,10.0,25.0,0.0,0.0,2.0,19.0,33.0,15.0,2023-03-17,2023-03-27
158,14 - 23 de marzo de 2023,Opinaia[120]​,2000,20.0,29.0,20.0,4.0,3.0,0.0,5.0,19.0,9.0,2023-03-14,2023-03-23
159,13 - 18 de marzo de 2023,Consultora Tendencias[121]​,8206,27.5,30.6,18.5,2.4,6.2,0.4,4.5,9.9,3.1,2023-03-13,2023-03-18
160,8 - 16 de marzo de 2023,Synopsis[122]​,1643,23.4,27.4,14.6,9.2,5.3,0.0,0.0,0.0,4.0,2023-03-08,2023-03-16
161,6 - 13 de marzo de 2023,Clivajes Consultores[123]​,1395,26.7,20.8,28.4,0.0,0.0,0.0,0.0,24.1,1.7,2023-03-06,2023-03-13
162,Febrero de 2023,Aresco[124]​,4000,33.0,36.9,20.6,0.0,0.0,3.5,0.0,6.0,3.9,2023-02-01,2023-02-01
163,14 - 28 de febrero de 2023,Management & Fit[125]​,2200,23.6,25.7,20.4,0.0,0.0,14.3,0.0,16.0,2.1,2023-02-14,2023-02-28
164,18 - 27 de febrero de 2023,Opina Argentina[126]​,1250,27.0,27.0,24.0,5.0,4.0,0.0,5.0,8.0,0.0,2023-02-18,2023-02-27
165,18 - 27 de febrero de 2023,Opina Argentina[126]​,1250,28.0,32.0,22.0,3.0,4.0,1.0,2.0,7.0,4.0,2023-02-18,2023-02-27
166,12 - 17 de febrero de 2023,IPD[127]​,1004,27.0,31.0,18.0,7.0,5.0,0.0,0.0,9.0,4.0,2023-02-12,2023-02-17
167,10 - 16 de febrero de 2023,Solmoirago[128]​,2200,29.9,40.6,18.0,0.0,2.7,0.0,0.0,8.7,10.7,2023-02-10,2023-02-16
168,10 - 16 de febrero de 2023,Solmoirago[128]​,2200,26.6,29.9,14.2,0.0,2.5,0.0,0.0,27.0,3.3,2023-02-10,2023-02-16
169,6 - 10 de febrero de 2023,CIGP[129]​,2408,25.6,30.8,10.8,0.0,0.0,5.4,12.7,9.6,5.2,2023-02-06,2023-02-10
170,5 - 7 de febrero de 2023,Opinaia[130]​,1100,24.0,27.0,24.0,4.0,3.0,0.0,0.0,18.0,3.0,2023-02-05,2023-02-07
171,2 - 5 de febrero de 2023,Opina Argentina[131]​,1100,26.0,33.0,19.0,0.0,3.0,5.0,4.0,11.0,7.0,2023-02-02,2023-02-05
172,23 de enero - 3 de febrero de 2023,Opinaia[132]​,2000,24.0,31.0,24.0,3.0,2.0,0.0,0.0,16.0,7.0,2023-01-23,2023-02-03
173,16 - 22 de enero de 2023,Zuban Córdoba & Asociados[133]​,1300,30.3,23.0,23.2,4.8,0.0,7.9,0.0,10.8,7.1,2023-01-16,2023-01-22
174,19 de enero de 2023,Aresco[134]​,4000,25.4,28.6,22.3,5.2,4.0,4.3,3.7,6.5,3.2,2023-01-19,2023-01-19
175,19 de enero de 2023,Aresco[134]​,4000,29.8,29.5,18.8,5.3,2.8,5.8,3.5,4.5,0.3,2023-01-19,2023-01-19
176,11 - 17 de enero de 2023,Solmoirago[135]​,2200,29.1,37.3,19.5,0.0,1.8,0.0,0.0,12.3,8.2,2023-01-11,2023-01-17
177,11 - 17 de enero de 2023,Solmoirago[135]​,2200,29.3,41.1,18.1,0.0,2.8,0.0,0.0,8.7,11.8,2023-01-11,2023-01-17
178,15 - 16 de enero de 2023,Federico González & Asociados[136]​,1700,26.9,30.5,20.3,2.8,3.6,1.6,3.2,11.6,3.6,2023-01-15,2023-01-16
179,15 - 16 de enero de 2023,Federico González & Asociados[136]​,1700,25.6,29.2,22.4,2.9,3.5,1.6,3.6,11.2,3.6,2023-01-15,2023-01-16
180,6 - 11 de enero de 2023,Synopsis[137]​,1794,29.5,37.7,21.3,0.0,2.9,4.1,0.0,4.6,8.2,2023-01-06,2023-01-11
181,25 de diciembre de 2022 - 6 de enero de 2023,Opinaia[138]​,2000,25.0,32.0,22.0,4.0,2.0,0.0,0.0,15.0,7.0,2022-12-25,2023-01-06
182,26 de diciembre de 2022 - 3 de enero de 2023,Raúl Aragón & Asociados[139]​,1500,24.8,29.1,18.3,0.0,3.7,7.3,8.1,8.7,4.3,2022-12-26,2023-01-03
183,26 de diciembre de 2022 - 3 de enero de 2023,Raúl Aragón & Asociados[139]​,1500,23.5,34.3,17.2,0.0,3.3,7.8,6.8,7.1,10.8,2022-12-26,2023-01-03
