,a24noticias_means,canal26_means,filonewsok_means,canal9oficial_means,diario.ole_means,infobae_means,lanacioncom_means,pagina12_means,tv_publica_means,c5n_means,clarincom_means,todonoticias_means,eldestapeweb_means,cronicaweb_means,minutouno_means,a24noticias_amount,canal26_amount,filonewsok_amount,canal9oficial_amount,diario.ole_amount,infobae_amount,lanacioncom_amount,pagina12_amount,tv_publica_amount,c5n_amount,clarincom_amount,todonoticias_amount,eldestapeweb_amount,cronicaweb_amount,minutouno_amount,Target
0,1.0,0.0,1617.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,12972.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13394.0,2.0,16938.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01080432172869146
2,935.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011731391585760484
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3561.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011051985264019631
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8949.0,0.0,1.0,8731.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019039735099337783
5,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,858.0,4094.0,171763.0,9670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010126582278480947
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,171763.0,1.0,8836.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001278772378516521
7,0.0,1.0,0.0,0.0,0.0,1.0,4.0,1.0,1580.0,1.0,3.0,0.0,1.0,1.0,6580.0,0.0,3714.0,6585.333333333333,0.0,12732.0,288.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01277139208173694
8,0.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,0.0,1.0,3.0,4999.666666666667,1.0,0.0,3714.0,8004.0,0.0,12732.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010508617065994116
9,1.0,1.0,0.0,0.0,0.0,6.0,5.0,1.0,11755.0,1.0,3.0,0.0,1.0,5749.4,12494.0,0.0,3714.0,8847.666666666666,0.0,12732.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01247920133111484
10,1.0,1.0,0.0,3718.0,11755.0,4.0,0.0,0.0,6125.5,0.0,1.0,0.0,0.0,7173.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014379622021364068
11,6.0,2.0,1.0,0.0,0.0,8.0,25.0,3.0,0.0,3.0,16.0,3.0,3.0,0.0,6117.875,7544.76,4606.0,0.0,2415.3333333333335,7555.625,20755.333333333332,6914.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01579586877278238
12,2.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,5.0,10319.666666666666,1.0,0.0,0.0,6930.6,0.0,4696.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016347687400318986
13,1.0,0.0,1.0,0.0,0.0,5.0,7.0,2.0,1.0,0.0,4.0,1.0,1.0,9060.0,4453.857142857143,3318.0,1622.0,0.0,9031.0,27163.0,11431.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05139270302079256
14,0.0,0.0,0.0,0.0,0.0,0.0,5582.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015671641791044705
15,1.0,0.0,1.0,0.0,0.0,6.0,9.0,2.0,1.0,1.0,4.0,1.0,0.0,7719.0,4407.666666666667,3318.0,1622.0,2969.0,10041.5,27163.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014695077149155113
16,1.0,0.0,1.0,0.0,0.0,6.0,8.0,2.0,1.0,1.0,4.0,1.0,0.0,7719.0,4260.875,3318.0,1622.0,2969.0,10041.5,27163.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013034033309196214
17,1.0,0.0,1.0,0.0,0.0,5.0,4.0,2.0,1.0,0.0,2.0,9060.0,3762.0,3318.0,1622.0,0.0,9189.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011794138670478852
18,1.0,0.0,1.0,0.0,0.0,6.0,5.0,2.0,1.0,1.0,5.0,0.0,7719.0,4870.2,3318.0,1622.0,2969.0,9762.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009890498057223637
19,8.0,3.0,8.0,0.0,0.0,14.0,21.0,7.0,0.0,18.0,6.0,8.0,8.0,4.0,0.0,8896.92857142857,5547.523809523809,8231.142857142857,0.0,6621.277777777777,10732.166666666666,26912.75,9064.625,1840.75,0.0,0.0,0.0,0.0,0.0,0.0,0.00804477089891572
20,5.0,1.0,2.0,0.0,0.0,6.0,12.0,4.0,0.0,6.0,3.0,4.0,4.0,1.0,0.0,13922.5,5281.0,10423.75,0.0,11525.666666666666,12142.333333333334,30213.75,12697.5,3239.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006245662734212343
21,1.0,0.0,2.0,0.0,0.0,1.0,7.0,1.0,2038.0,4.0,2.0,3.0,3.0,4980.0,6833.571428571428,8650.0,0.0,13971.0,10817.5,30003.666666666668,13757.666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037931034482758426
22,2.0,0.0,2.0,0.0,0.0,6.0,4.0,3.0,1.0,2.0,6690.5,1.0,3.0,11074.833333333334,5147.5,3833.0,597.0,1188.5,0.0,5211.0,4477.666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002061147372037179
23,2.0,0.0,0.0,0.0,0.0,3.0,4.0,2.0,1.0,1.0,0.0,1.0,3.0,5147.5,2534.5,597.0,1290.0,0.0,5211.0,4477.666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00034281796366134943
24,3.0,1.0,2.0,0.0,0.0,12.0,11.0,2.0,1.0,5.0,3.0,2.0,1.0,0.0,0.0,9187.083333333334,8737.818181818182,2829.5,597.0,3935.8,10062.333333333334,17244.0,7290.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002400548696845003
25,1.0,1.0,1.0,0.0,0.0,10.0,7.0,2.0,0.0,4.0,2.0,2.0,1.0,0.0,9345.7,9520.857142857143,2829.5,0.0,4597.25,14323.5,17244.0,7290.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0048126503953248734
26,2.0,1.0,2.0,0.0,0.0,11.0,8.0,2.0,0.0,6.0,4.0,3.0,1.0,0.0,9825.454545454546,8049.0,2829.5,0.0,3521.3333333333335,8919.25,11985.666666666666,2170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0065630397236614065
27,3.0,0.0,1.0,0.0,0.0,5.0,7.0,1.0,635.6666666666666,4.0,4.0,2.0,2.0,9451.8,6055.142857142857,2300.0,0.0,3910.75,9286.0,17433.0,1923.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008692628650904033
28,2.0,1.0,0.0,0.0,0.0,5.0,7.0,1.0,614.5,3.0,3.0,1.0,3.0,9229.6,4480.714285714285,2300.0,0.0,1047.0,4182.666666666667,1469.0,3214.6666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010522623640827804
29,3.0,1.0,1.0,1.0,0.0,14.0,11.0,4.0,0.0,3.0,7.0,3.0,4.0,28.0,0.0,8349.42857142857,4425.0,5284.0,0.0,1047.0,5625.285714285715,1830.6666666666667,3049.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012052463665366886
30,2.0,1.0,0.0,0.0,0.0,5.0,7.0,1.0,614.5,3.0,2.0,1.0,3.0,9229.6,4480.714285714285,2300.0,0.0,1047.0,5504.0,1469.0,3214.6666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014352350197344892
31,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,2.0,8027.0,0.0,0.0,8933.0,2011.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015289406625409471
32,3.0,0.0,3.0,1.0,0.0,13.0,5.0,4.0,0.0,1.0,6.0,2.0,4.0,0.0,6969.0,4426.8,6403.75,0.0,1469.0,10500.833333333334,2011.5,2946.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0170055452865065
33,0.0,0.0,0.0,0.0,0.0,3.0,16657.0,0.0,0.0,0.0,2.0,4481.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.018051899210229427
34,3.0,0.0,2.0,0.0,0.0,7.0,5.0,2.0,0.0,3.0,4.0,0.0,4.0,3812.0,6887.5,0.0,1119.6666666666667,12056.75,0.0,2946.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019149751053236307
35,3.0,4.0,0.0,1.0,0.0,4.0,5.0,1.0,370.6666666666667,5.0,3.0,31.0,2.0,2386.0,3223.6,6996.0,0.0,1441.0,14902.666666666666,0.0,4911.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01991409605622796
36,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,11965.0,0.0,742.0,5544.0,5623.0,22893.0,10127.0,2023.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020318725099601656
37,1.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,0.0,1.0,0.0,2.0,1.0,6212.0,742.0,0.0,8259.0,0.0,5244.5,7727.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020740138267588516
38,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,1.0,8534.0,0.0,2639.0,8259.0,0.0,5952.0,7727.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02034883720930226
39,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,2.0,1.0,8534.0,0.0,2639.0,7580.5,0.0,5952.0,7727.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019499788045782146
40,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,2639.0,8259.0,0.0,5952.0,7727.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019022913964548107
41,5.0,0.0,2.0,0.0,0.0,1.0,2.0,3.0,437.2,3.0,4.0,0.0,2.0,2.0,4239.0,4633.666666666667,0.0,1721.6666666666667,6858.25,0.0,5952.0,4818.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01806963420008815
42,1.0,0.0,0.0,63.0,0.0,0.0,1.0,1.0,0.0,1.0,5998.0,0.0,1459.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.016157989228007156
43,1.0,0.0,1.0,0.0,0.0,63.0,1.0,2.0,0.0,2.0,1.0,4897.0,4501.0,0.0,1263.0,5492.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01414233576642346
44,3.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,7915.5,2.0,2.0,0.0,3581.0,1.0,0.0,1263.0,6136.0,0.0,0.0,1909.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01156871818602499
45,4.0,0.0,3.0,0.0,0.0,0.0,2.0,3.0,9274.333333333334,5.0,2.0,0.0,6838.0,2.0,0.0,3232.8,6136.0,0.0,0.0,1530.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008895131086142215
46,4.0,0.0,2.0,0.0,0.0,1.0,4.0,3.0,1028.75,4.0,2.0,0.0,1.0,2.0,6675.5,6220.0,0.0,3676.25,6136.0,0.0,1966.0,1530.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005668398677373688
47,5.0,0.0,2.0,0.0,0.0,4.0,5.0,4.0,1441.6,5.0,5.0,0.0,2.0,2.0,6719.6,5098.25,0.0,4561.0,4161.0,0.0,3411.0,1530.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0023752969121140478
48,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,11992.0,2.0,0.0,4121.0,1.0,1.0,0.0,4854.5,0.0,0.0,1966.0,1151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005714285714285762
49,5.0,1.0,0.0,0.0,1.0,6.0,5.0,3.0,1.0,2.0,5.0,4706.0,3.0,1.0,63070.0,6333.166666666667,3433.2,6652.666666666667,100.0,5660.0,1937.0,0.0,3433.0,2179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008522727272727258
50,2.0,0.0,0.0,0.0,1886.0,0.0,2.0,1.0,0.0,2.0,1.0,10767.0,0.0,5660.0,3243.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011737089201877934
51,1.0,0.0,0.0,3069.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,8100.0,3243.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015777262180974472
52,2.0,0.0,0.0,1886.0,0.0,0.0,2.0,1.0,0.0,1.0,10767.0,0.0,3220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018730013704888082
53,3.0,1.0,0.0,0.0,1.0,2.0,2.0,4706.0,1.0,0.0,63070.0,12620.0,4852.5,1.0,100.0,0.0,0.0,0.0,0.0,2179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021973094170403516
54,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,3.0,3404.0,3.0,1.0,0.0,1059.0,0.0,2528.3333333333335,2179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05177709521720052
55,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,0.0,0.0,4.0,3404.0,3.0,1.0,0.0,1352.25,0.0,2528.3333333333335,2179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028785982478097678
56,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,10916.0,3404.0,2.0,0.0,2.0,576.0,0.0,2721.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03000811030008104
57,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,8664.0,3.0,1981.0,3.0,0.0,1059.0,0.0,2528.3333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030708661417322883
58,0.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,0.0,7512.6,4.0,1981.0,3.0,0.0,1352.25,0.0,2528.3333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031321619556913684
59,0.0,0.0,0.0,0.0,0.0,1.0,1.0,12682.0,1711.0,0.0,0.0,0.0,1.0,0.0,34010.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031481481481481534
60,11.0,20.0,5.0,2.0,3.0,8.0,8.0,9.0,9.0,1.0,28.0,29.0,11.0,23.0,2.0,3567.4,22795.0,1520.5,124313.33333333333,17587.375,12386.375,14321.111111111111,1905.2222222222222,8483.0,8257.785714285714,59254.862068965514,16489.0,3367.0,7346.5,0.0,0.09443447037701971
61,0.0,2.0,0.0,0.0,0.0,0.0,863.0,0.0,0.0,0.0,6.0,2.0,5.0,1.0,1.0,9418.5,94957.5,21151.8,1321.0,1485.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028543307086614206
62,0.0,3.0,4.0,0.0,0.0,5.0,10.0,5.0,2.0,2.0,8.0,6.0,7.0,2.0,2.0,0.0,17788.8,9854.6,14598.2,17384.5,5863.5,10444.75,43504.333333333336,17033.0,2588.5,1576.5,0.0,0.0,0.0,0.0,0.027113237639553475
63,1.0,0.0,2.0,0.0,0.0,15.0,9.0,1.0,3.0,4.0,13.0,3.0,1.0,6.0,1.0,0.0,19215.8,15166.444444444445,6320.0,3235.6666666666665,6732.25,10410.461538461539,42692.333333333336,6752.0,1678.5,1771.0,0.0,0.0,0.0,0.0,0.02515527950310544
64,2.0,2.0,5.0,0.0,0.0,12.0,26.0,5.0,2.0,7.0,25.0,10.0,12.0,8.0,1.0,0.0,0.0,12706.083333333334,6490.884615384615,12133.6,2426.5,4585.571428571428,7361.4,39175.9,11447.75,13669.75,257.0,0.0,0.0,0.0,0.023326264768252142
65,2.0,2.0,5.0,0.0,0.0,12.0,27.0,8.0,3.0,7.0,25.0,10.0,14.0,10.0,1.0,0.0,0.0,12706.083333333334,6376.962962962963,12034.75,1685.3333333333333,4585.571428571428,7361.4,39175.9,13663.5,11538.1,257.0,0.0,0.0,0.0,0.02101835405565426
66,3.0,0.0,3.0,1.0,1.0,14.0,12.0,12.0,3.0,2.0,14.0,1.0,13.0,7.0,2.0,10044.0,1856.0,13107.0,4967.785714285715,6844.083333333333,9484.833333333334,226.33333333333334,1343.0,6248.857142857143,32736.0,11285.307692307691,3703.5714285714284,284.5,0.0,0.0,0.018846042331110424
67,13.0,1.0,6.0,2.0,1.0,46.0,77.0,31.0,16.0,15.0,58.0,20.0,44.0,11.0,7.0,390.0,9336.333333333334,1042.5,13107.0,8707.652173913044,5140.519480519481,8889.838709677419,1903.875,5737.133333333333,4553.172413793103,28133.0,9765.272727272728,1940.8181818181818,617.4285714285714,0.0,0.030734206033010764
68,3.0,0.0,0.0,1.0,1.0,10.0,10.0,3.0,2.0,2.0,3.0,3.0,7.0,3.0,1.0,1856.0,13107.0,9347.0,6285.4,12165.333333333334,2096.5,3910.5,5474.0,25139.333333333332,14021.0,1458.6666666666667,914.0,0.0,0.0,0.0,0.011595803423522963
69,2.0,1.0,2.0,0.0,0.0,16.0,29.0,11.0,11.0,9.0,14.0,11.0,20.0,3.0,3.0,0.0,0.0,9361.4375,5522.241379310345,7656.454545454545,2530.818181818182,5538.111111111111,3266.6428571428573,30115.272727272728,12179.45,1458.6666666666667,621.3333333333334,0.0,0.0,0.0,0.00873362445414848
70,0.0,1.0,1.0,0.0,0.0,5.0,8.0,1.0,4.0,2.0,6.0,4.0,6.0,0.0,1.0,12056.4,4279.25,2436.0,3760.75,6026.0,1982.5,20534.25,10534.333333333334,0.0,620.0,0.0,0.0,0.0,0.0,0.0,0.006222943722943638
71,8.0,0.0,4.0,0.0,0.0,20.0,35.0,12.0,3.0,4.0,30.0,8.0,13.0,4.0,3.0,0.0,10499.6,4690.0,8405.5,736.0,4699.25,4142.0,23450.875,7732.384615384615,661.25,715.3333333333334,0.0,0.0,0.0,0.0,0.0034955633234741213
72,9.0,0.0,4.0,1.0,0.0,19.0,40.0,13.0,4.0,2.0,34.0,9.0,16.0,6.0,3.0,229.0,0.0,9524.052631578947,4662.15,8952.0,616.75,10138.0,4600.882352941177,25710.222222222223,7091.5,794.0,715.3333333333334,0.0,0.0,0.0,0.000803858520900352
73,11.0,2.0,7.0,2.0,0.0,27.0,45.0,17.0,6.0,5.0,35.0,17.0,13.0,5.0,7073.142857142857,2797.5,0.0,8143.888888888889,5753.511111111111,9166.588235294117,997.1666666666666,9143.4,4693.028571428571,27849.235294117647,9607.0,1312.2,0.0,0.0,0.0,0.0,-0.00187416331994646
74,4.0,0.0,1.0,1.0,0.0,7.0,15.0,9.0,4.0,2.0,13.0,3.0,7.0,3.0,229.0,0.0,12454.142857142857,4335.0,10928.888888888889,754.5,16587.5,4626.615384615385,40773.666666666664,5514.285714285715,1906.0,0.0,0.0,0.0,0.0,0.0,-0.004291845493562331
75,4.0,2.0,3.0,1.0,0.0,12.0,20.0,8.0,2.0,4.0,12.0,12.0,5.0,1.0,5214.0,5366.0,0.0,7088.083333333333,6492.15,7777.875,1758.0,6399.5,3892.6666666666665,25260.416666666668,16258.8,3599.0,0.0,0.0,0.0,0.0,-0.006465517241379173
76,7.0,2.0,4.0,2.0,0.0,15.0,29.0,14.0,3.0,6.0,24.0,14.0,16.0,7.0,8430.75,2698.0,0.0,6351.4,5977.551724137931,8131.071428571428,1335.0,5318.333333333333,3440.375,27003.785714285714,10815.75,2454.1428571428573,0.0,0.0,0.0,0.0,-0.008676789587852502
77,2.0,0.0,1.0,1.0,0.0,4.0,8.0,9.0,0.0,2.0,9.0,3.0,11.0,5.0,0.0,9480.25,3162.0,7913.222222222223,0.0,8452.5,2678.1111111111113,29500.0,8454.545454545454,1665.6,0.0,0.0,0.0,0.0,0.0,0.0,-0.010393873085339237
78,16.0,5.0,15.0,5.0,0.0,24.0,25.0,8.0,8.0,15.0,16.0,11.0,16.0,57.0,1.0,13196.2,1124.4,0.0,7950.625,4457.16,10818.25,1019.75,5585.866666666667,5250.625,24898.0,7966.0,1937.9298245614036,1262.0,0.0,0.0,-0.011608623548922104
79,18.0,4.0,14.0,0.0,0.0,22.0,19.0,8.0,5.0,16.0,13.0,11.0,10.0,45.0,3.0,0.0,0.0,9620.772727272728,5066.315789473684,11446.25,1359.2,6336.5,6410.461538461538,24705.909090909092,7833.8,1657.111111111111,813.3333333333334,0.0,0.0,0.0,-0.024608501118568108
80,3.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,2.0,5.0,0.0,1.0,3.0,1.0,0.0,1574.0,3103.0,5762.0,0.0,2162.0,637.0,375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02092889908256892
81,13.0,2.0,4.0,0.0,0.0,18.0,24.0,6.0,1.0,13.0,20.0,5.0,12.0,28.0,3.0,0.0,0.0,5533.333333333333,7737.541666666667,7667.0,1574.0,4359.846153846154,6625.3,40626.8,9526.166666666666,576.8214285714286,452.0,0.0,0.0,0.0,-0.00585651537335273
82,10.0,2.0,22.0,0.0,1.0,15.0,27.0,19.0,2.0,11.0,17.0,10.0,10.0,51.0,2.0,8485.772727272728,0.0,67286.0,6249.2,3659.6666666666665,6064.736842105263,512.0,8438.363636363636,3329.823529411765,20129.4,8311.1,1641.0196078431372,504.0,0.0,0.0,0.019734904270986585
