La Libertad Avanza,Union por la Patria,Fuente,fecha_mediana,La Libertad Avanza_Encuestas,Union por la Patria_Encuestas,dia,mes
1090.0,630.0,1,2023-10-23,36.58664843928081,42.08578263841435,23,10
3250.0,2270.0,2,2023-10-23,36.58664843928081,42.08578263841435,23,10
10578.0,9760.0,3,2023-10-23,36.58664843928081,42.08578263841435,23,10
0.0,0.0,4,2023-10-23,36.58664843928081,42.08578263841435,23,10
0.0,0.0,5,2023-10-23,36.58664843928081,42.08578263841435,23,10
5929.5,4739.0,6,2023-10-23,36.58664843928081,42.08578263841435,23,10
9741.0,4037.0,7,2023-10-23,36.58664843928081,42.08578263841435,23,10
7612.5,6357.0,8,2023-10-23,36.58664843928081,42.08578263841435,23,10
1331.5,1408.0,9,2023-10-23,36.58664843928081,42.08578263841435,23,10
5450.0,7853.5,10,2023-10-23,36.58664843928081,42.08578263841435,23,10
5098.0,3601.0,11,2023-10-23,36.58664843928081,42.08578263841435,23,10
17204.0,22535.0,12,2023-10-23,36.58664843928081,42.08578263841435,23,10
14478.0,14548.0,13,2023-10-23,36.58664843928081,42.08578263841435,23,10
3053.0,2068.0,14,2023-10-23,36.58664843928081,42.08578263841435,23,10
0.0,0.0,15,2023-10-23,36.58664843928081,42.08578263841435,23,10
1078.0,738.0,1,2023-10-23,39.21138072453937,42.755912508544206,23,10
3444.5,2644.0,2,2023-10-23,39.21138072453937,42.755912508544206,23,10
11687.0,11082.0,3,2023-10-23,39.21138072453937,42.755912508544206,23,10
0.0,0.0,4,2023-10-23,39.21138072453937,42.755912508544206,23,10
0.0,0.0,5,2023-10-23,39.21138072453937,42.755912508544206,23,10
9209.0,5196.0,6,2023-10-23,39.21138072453937,42.755912508544206,23,10
8447.5,4279.5,7,2023-10-23,39.21138072453937,42.755912508544206,23,10
7251.5,6685.0,8,2023-10-23,39.21138072453937,42.755912508544206,23,10
1412.5,1386.0,9,2023-10-23,39.21138072453937,42.755912508544206,23,10
5968.0,7165.5,10,2023-10-23,39.21138072453937,42.755912508544206,23,10
5177.5,3601.0,11,2023-10-23,39.21138072453937,42.755912508544206,23,10
16016.0,17308.0,12,2023-10-23,39.21138072453937,42.755912508544206,23,10
14446.0,14123.0,13,2023-10-23,39.21138072453937,42.755912508544206,23,10
2289.0,2133.0,14,2023-10-23,39.21138072453937,42.755912508544206,23,10
0.0,0.0,15,2023-10-23,39.21138072453937,42.755912508544206,23,10
1228.0,809.0,1,2023-10-25,41.35614481837463,43.259676597912,25,10
3360.0,2807.5,2,2023-10-25,41.35614481837463,43.259676597912,25,10
11082.0,11082.0,3,2023-10-25,41.35614481837463,43.259676597912,25,10
976.0,0.0,4,2023-10-25,41.35614481837463,43.259676597912,25,10
0.0,0.0,5,2023-10-25,41.35614481837463,43.259676597912,25,10
8372.5,5929.5,6,2023-10-25,41.35614481837463,43.259676597912,25,10
8021.0,4540.5,7,2023-10-25,41.35614481837463,43.259676597912,25,10
7055.0,7168.0,8,2023-10-25,41.35614481837463,43.259676597912,25,10
1814.0,1461.0,9,2023-10-25,41.35614481837463,43.259676597912,25,10
5450.0,7165.5,10,2023-10-25,41.35614481837463,43.259676597912,25,10
5287.0,4209.5,11,2023-10-25,41.35614481837463,43.259676597912,25,10
16066.0,13401.0,12,2023-10-25,41.35614481837463,43.259676597912,25,10
10701.0,12510.0,13,2023-10-25,41.35614481837463,43.259676597912,25,10
2133.0,2068.0,14,2023-10-25,41.35614481837463,43.259676597912,25,10
0.0,0.0,15,2023-10-25,41.35614481837463,43.259676597912,25,10
1228.0,1078.0,1,2023-10-26,43.0715204343307,43.61885931406064,26,10
3360.0,3360.0,2,2023-10-26,43.0715204343307,43.61885931406064,26,10
13246.5,14987.0,3,2023-10-26,43.0715204343307,43.61885931406064,26,10
0.0,0.0,4,2023-10-26,43.0715204343307,43.61885931406064,26,10
0.0,0.0,5,2023-10-26,43.0715204343307,43.61885931406064,26,10
11338.5,8188.0,6,2023-10-26,43.0715204343307,43.61885931406064,26,10
6746.0,4638.0,7,2023-10-26,43.0715204343307,43.61885931406064,26,10
5207.0,8099.5,8,2023-10-26,43.0715204343307,43.61885931406064,26,10
1987.0,1814.0,9,2023-10-26,43.0715204343307,43.61885931406064,26,10
5787.0,4127.5,10,2023-10-26,43.0715204343307,43.61885931406064,26,10
6303.0,4522.0,11,2023-10-26,43.0715204343307,43.61885931406064,26,10
16066.0,11713.5,12,2023-10-26,43.0715204343307,43.61885931406064,26,10
7092.0,4263.0,13,2023-10-26,43.0715204343307,43.61885931406064,26,10
1995.5,1995.5,14,2023-10-26,43.0715204343307,43.61885931406064,26,10
0.0,0.0,15,2023-10-26,43.0715204343307,43.61885931406064,26,10
1078.0,874.0,1,2023-10-29,44.40808728595169,43.85524506453307,29,10
3173.5,2258.0,2,2023-10-29,44.40808728595169,43.85524506453307,29,10
13010.0,13213.0,3,2023-10-29,44.40808728595169,43.85524506453307,29,10
976.0,158.0,4,2023-10-29,44.40808728595169,43.85524506453307,29,10
0.0,0.0,5,2023-10-29,44.40808728595169,43.85524506453307,29,10
8898.0,8136.5,6,2023-10-29,44.40808728595169,43.85524506453307,29,10
7107.0,6327.5,7,2023-10-29,44.40808728595169,43.85524506453307,29,10
7305.0,7802.0,8,2023-10-29,44.40808728595169,43.85524506453307,29,10
2160.0,1597.0,9,2023-10-29,44.40808728595169,43.85524506453307,29,10
4714.0,6483.0,10,2023-10-29,44.40808728595169,43.85524506453307,29,10
4939.0,4577.0,11,2023-10-29,44.40808728595169,43.85524506453307,29,10
16523.5,13937.0,12,2023-10-29,44.40808728595169,43.85524506453307,29,10
7865.0,7631.5,13,2023-10-29,44.40808728595169,43.85524506453307,29,10
1688.0,1766.5,14,2023-10-29,44.40808728595169,43.85524506453307,29,10
560.0,809.5,15,2023-10-29,44.40808728595169,43.85524506453307,29,10
1115.0,994.5,1,2023-10-30,45.4164250867817,43.9906182568722,30,10
1686.0,1588.0,2,2023-10-30,45.4164250867817,43.9906182568722,30,10
11944.0,12477.0,3,2023-10-30,45.4164250867817,43.9906182568722,30,10
976.0,0.0,4,2023-10-30,45.4164250867817,43.9906182568722,30,10
0.0,0.0,5,2023-10-30,45.4164250867817,43.9906182568722,30,10
7501.5,7207.0,6,2023-10-30,45.4164250867817,43.9906182568722,30,10
6731.0,6327.5,7,2023-10-30,45.4164250867817,43.9906182568722,30,10
8276.0,7933.0,8,2023-10-30,45.4164250867817,43.9906182568722,30,10
2644.5,2957.0,9,2023-10-30,45.4164250867817,43.9906182568722,30,10
4445.0,11135.0,10,2023-10-30,45.4164250867817,43.9906182568722,30,10
6315.0,4438.0,11,2023-10-30,45.4164250867817,43.9906182568722,30,10
16523.5,9836.5,12,2023-10-30,45.4164250867817,43.9906182568722,30,10
7865.0,5580.0,13,2023-10-30,45.4164250867817,43.9906182568722,30,10
1624.0,1684.0,14,2023-10-30,45.4164250867817,43.9906182568722,30,10
0.0,0.0,15,2023-10-30,45.4164250867817,43.9906182568722,30,10
0.0,0.0,1,2023-10-28,46.14711355036484,44.04676329862095,28,10
0.0,3046.0,2,2023-10-28,46.14711355036484,44.04676329862095,28,10
0.0,0.0,3,2023-10-28,46.14711355036484,44.04676329862095,28,10
976.0,0.0,4,2023-10-28,46.14711355036484,44.04676329862095,28,10
0.0,0.0,5,2023-10-28,46.14711355036484,44.04676329862095,28,10
5379.0,0.0,6,2023-10-28,46.14711355036484,44.04676329862095,28,10
8413.0,8413.0,7,2023-10-28,46.14711355036484,44.04676329862095,28,10
11030.0,8283.0,8,2023-10-28,46.14711355036484,44.04676329862095,28,10
2957.0,2957.0,9,2023-10-28,46.14711355036484,44.04676329862095,28,10
2417.5,18380.5,10,2023-10-28,46.14711355036484,44.04676329862095,28,10
5317.0,7772.0,11,2023-10-28,46.14711355036484,44.04676329862095,28,10
0.0,0.0,12,2023-10-28,46.14711355036484,44.04676329862095,28,10
11603.5,0.0,13,2023-10-28,46.14711355036484,44.04676329862095,28,10
1383.5,3831.0,14,2023-10-28,46.14711355036484,44.04676329862095,28,10
0.0,0.0,15,2023-10-28,46.14711355036484,44.04676329862095,28,10
0.0,5278.0,1,2023-11-02,46.65073239024522,44.04546459732223,2,11
0.0,1273.0,2,2023-11-02,46.65073239024522,44.04546459732223,2,11
14188.0,14188.0,3,2023-11-02,46.65073239024522,44.04546459732223,2,11
0.0,0.0,4,2023-11-02,46.65073239024522,44.04546459732223,2,11
0.0,0.0,5,2023-11-02,46.65073239024522,44.04546459732223,2,11
4198.0,4519.0,6,2023-11-02,46.65073239024522,44.04546459732223,2,11
5858.0,5846.0,7,2023-11-02,46.65073239024522,44.04546459732223,2,11
11053.0,9344.5,8,2023-11-02,46.65073239024522,44.04546459732223,2,11
1588.0,1438.0,9,2023-11-02,46.65073239024522,44.04546459732223,2,11
5420.0,14041.5,10,2023-11-02,46.65073239024522,44.04546459732223,2,11
4466.5,2800.5,11,2023-11-02,46.65073239024522,44.04546459732223,2,11
20397.0,18472.0,12,2023-11-02,46.65073239024522,44.04546459732223,2,11
7865.0,8002.0,13,2023-11-02,46.65073239024522,44.04546459732223,2,11
1136.5,4841.0,14,2023-11-02,46.65073239024522,44.04546459732223,2,11
0.0,0.0,15,2023-11-02,46.65073239024522,44.04546459732223,2,11
1301.0,888.5,1,2023-11-03,46.97786131996695,44.00850656051898,3,11
0.0,1588.0,2,2023-11-03,46.97786131996695,44.00850656051898,3,11
13010.0,14188.0,3,2023-11-03,46.97786131996695,44.00850656051898,3,11
989.5,158.0,4,2023-11-03,46.97786131996695,44.00850656051898,3,11
0.0,0.0,5,2023-11-03,46.97786131996695,44.00850656051898,3,11
5433.5,7051.0,6,2023-11-03,46.97786131996695,44.00850656051898,3,11
7172.5,8024.5,7,2023-11-03,46.97786131996695,44.00850656051898,3,11
7787.0,7282.0,8,2023-11-03,46.97786131996695,44.00850656051898,3,11
844.0,1057.0,9,2023-11-03,46.97786131996695,44.00850656051898,3,11
4242.0,12856.0,10,2023-11-03,46.97786131996695,44.00850656051898,3,11
4085.5,3912.0,11,2023-11-03,46.97786131996695,44.00850656051898,3,11
20397.0,18472.0,12,2023-11-03,46.97786131996695,44.00850656051898,3,11
7654.0,8002.0,13,2023-11-03,46.97786131996695,44.00850656051898,3,11
1183.0,2982.0,14,2023-11-03,46.97786131996695,44.00850656051898,3,11
665.0,1323.0,15,2023-11-03,46.97786131996695,44.00850656051898,3,11
0.0,0.0,1,2023-11-02,47.17908005307413,43.95767359575412,2,11
0.0,937.0,2,2023-11-02,47.17908005307413,43.95767359575412,2,11
15366.0,15366.0,3,2023-11-02,47.17908005307413,43.95767359575412,2,11
0.0,0.0,4,2023-11-02,47.17908005307413,43.95767359575412,2,11
0.0,0.0,5,2023-11-02,47.17908005307413,43.95767359575412,2,11
8060.0,10689.0,6,2023-11-02,47.17908005307413,43.95767359575412,2,11
7238.0,4958.0,7,2023-11-02,47.17908005307413,43.95767359575412,2,11
12652.0,9683.5,8,2023-11-02,47.17908005307413,43.95767359575412,2,11
11711.0,11711.0,9,2023-11-02,47.17908005307413,43.95767359575412,2,11
4445.0,19461.0,10,2023-11-02,47.17908005307413,43.95767359575412,2,11
4466.5,2787.0,11,2023-11-02,47.17908005307413,43.95767359575412,2,11
20397.0,12586.0,12,2023-11-02,47.17908005307413,43.95767359575412,2,11
6836.5,9657.0,13,2023-11-02,47.17908005307413,43.95767359575412,2,11
1183.0,1679.0,14,2023-11-02,47.17908005307413,43.95767359575412,2,11
0.0,0.0,15,2023-11-02,47.17908005307413,43.95767359575412,2,11
0.0,0.0,1,2023-11-02,47.30496830311087,43.91475011057055,2,11
0.0,937.0,2,2023-11-02,47.30496830311087,43.91475011057055,2,11
15366.0,15366.0,3,2023-11-02,47.30496830311087,43.91475011057055,2,11
0.0,0.0,4,2023-11-02,47.30496830311087,43.91475011057055,2,11
0.0,0.0,5,2023-11-02,47.30496830311087,43.91475011057055,2,11
8060.0,10689.0,6,2023-11-02,47.30496830311087,43.91475011057055,2,11
8372.5,4958.0,7,2023-11-02,47.30496830311087,43.91475011057055,2,11
11358.0,7036.0,8,2023-11-02,47.30496830311087,43.91475011057055,2,11
11711.0,11711.0,9,2023-11-02,47.30496830311087,43.91475011057055,2,11
4445.0,19461.0,10,2023-11-02,47.30496830311087,43.91475011057055,2,11
4466.5,2787.0,11,2023-11-02,47.30496830311087,43.91475011057055,2,11
20397.0,12586.0,12,2023-11-02,47.30496830311087,43.91475011057055,2,11
6412.0,8459.0,13,2023-11-02,47.30496830311087,43.91475011057055,2,11
1183.0,1431.0,14,2023-11-02,47.30496830311087,43.91475011057055,2,11
0.0,0.0,15,2023-11-02,47.30496830311087,43.91475011057055,2,11
1544.5,0.0,1,2023-11-03,47.406105783621285,43.90152051251122,3,11
0.0,601.0,2,2023-11-03,47.406105783621285,43.90152051251122,3,11
0.0,0.0,3,2023-11-03,47.406105783621285,43.90152051251122,3,11
0.0,0.0,4,2023-11-03,47.406105783621285,43.90152051251122,3,11
0.0,0.0,5,2023-11-03,47.406105783621285,43.90152051251122,3,11
4093.0,4457.5,6,2023-11-03,47.406105783621285,43.90152051251122,3,11
8410.5,10411.5,7,2023-11-03,47.406105783621285,43.90152051251122,3,11
7305.0,7282.0,8,2023-11-03,47.406105783621285,43.90152051251122,3,11
0.0,0.0,9,2023-11-03,47.406105783621285,43.90152051251122,3,11
4155.0,24475.0,10,2023-11-03,47.406105783621285,43.90152051251122,3,11
4377.0,2426.0,11,2023-11-03,47.406105783621285,43.90152051251122,3,11
0.0,5722.0,12,2023-11-03,47.406105783621285,43.90152051251122,3,11
8034.5,9657.0,13,2023-11-03,47.406105783621285,43.90152051251122,3,11
1027.0,656.0,14,2023-11-03,47.406105783621285,43.90152051251122,3,11
0.0,0.0,15,2023-11-03,47.406105783621285,43.90152051251122,3,11
906.0,888.5,1,2023-11-06,47.53307220814946,43.93976920911904,6,11
0.0,1838.0,2,2023-11-06,47.53307220814946,43.93976920911904,6,11
4180.0,9835.0,3,2023-11-06,47.53307220814946,43.93976920911904,6,11
989.5,158.0,4,2023-11-06,47.53307220814946,43.93976920911904,6,11
0.0,0.0,5,2023-11-06,47.53307220814946,43.93976920911904,6,11
6669.0,8085.0,6,2023-11-06,47.53307220814946,43.93976920911904,6,11
8484.5,7478.0,7,2023-11-06,47.53307220814946,43.93976920911904,6,11
6831.0,7802.0,8,2023-11-06,47.53307220814946,43.93976920911904,6,11
569.0,604.0,9,2023-11-06,47.53307220814946,43.93976920911904,6,11
3004.0,5186.0,10,2023-11-06,47.53307220814946,43.93976920911904,6,11
4377.0,3996.0,11,2023-11-06,47.53307220814946,43.93976920911904,6,11
23595.0,10097.5,12,2023-11-06,47.53307220814946,43.93976920911904,6,11
6461.5,10409.5,13,2023-11-06,47.53307220814946,43.93976920911904,6,11
1027.0,1183.0,14,2023-11-06,47.53307220814946,43.93976920911904,6,11
477.0,809.5,15,2023-11-06,47.53307220814946,43.93976920911904,6,11
1301.0,557.0,1,2023-11-06,47.73644729023953,44.05128060793692,6,11
0.0,3075.0,2,2023-11-06,47.73644729023953,44.05128060793692,6,11
4180.0,9835.0,3,2023-11-06,47.73644729023953,44.05128060793692,6,11
989.5,158.0,4,2023-11-06,47.73644729023953,44.05128060793692,6,11
0.0,0.0,5,2023-11-06,47.73644729023953,44.05128060793692,6,11
6669.0,7568.0,6,2023-11-06,47.73644729023953,44.05128060793692,6,11
7386.0,8444.0,7,2023-11-06,47.73644729023953,44.05128060793692,6,11
5725.5,7282.0,8,2023-11-06,47.73644729023953,44.05128060793692,6,11
569.0,604.0,9,2023-11-06,47.73644729023953,44.05128060793692,6,11
2480.0,4387.5,10,2023-11-06,47.73644729023953,44.05128060793692,6,11
3420.5,5039.0,11,2023-11-06,47.73644729023953,44.05128060793692,6,11
0.0,0.0,12,2023-11-06,47.73644729023953,44.05128060793692,6,11
7443.0,8342.0,13,2023-11-06,47.73644729023953,44.05128060793692,6,11
1216.0,1522.0,14,2023-11-06,47.73644729023953,44.05128060793692,6,11
665.0,1323.0,15,2023-11-06,47.73644729023953,44.05128060793692,6,11
511.0,751.0,1,2023-11-07,48.06681074343558,44.25783911650779,7,11
0.0,3075.0,2,2023-11-07,48.06681074343558,44.25783911650779,7,11
5052.0,6450.5,3,2023-11-07,48.06681074343558,44.25783911650779,7,11
989.5,158.0,4,2023-11-07,48.06681074343558,44.25783911650779,7,11
0.0,0.0,5,2023-11-07,48.06681074343558,44.25783911650779,7,11
10829.0,8826.0,6,2023-11-07,48.06681074343558,44.25783911650779,7,11
8530.0,7541.5,7,2023-11-07,48.06681074343558,44.25783911650779,7,11
6831.0,7819.0,8,2023-11-07,48.06681074343558,44.25783911650779,7,11
939.0,939.0,9,2023-11-07,48.06681074343558,44.25783911650779,7,11
3910.0,5771.0,10,2023-11-07,48.06681074343558,44.25783911650779,7,11
2845.0,3482.0,11,2023-11-07,48.06681074343558,44.25783911650779,7,11
12127.0,9847.0,12,2023-11-07,48.06681074343558,44.25783911650779,7,11
9086.0,9181.0,13,2023-11-07,48.06681074343558,44.25783911650779,7,11
1020.0,1214.0,14,2023-11-07,48.06681074343558,44.25783911650779,7,11
665.0,1323.0,15,2023-11-07,48.06681074343558,44.25783911650779,7,11
507.0,751.0,1,2023-11-07,48.574742281281736,44.581229142374575,7,11
0.0,3075.0,2,2023-11-07,48.574742281281736,44.581229142374575,7,11
5479.5,7849.0,3,2023-11-07,48.574742281281736,44.581229142374575,7,11
989.5,158.0,4,2023-11-07,48.574742281281736,44.581229142374575,7,11
0.0,0.0,5,2023-11-07,48.574742281281736,44.581229142374575,7,11
13095.0,9764.0,6,2023-11-07,48.574742281281736,44.581229142374575,7,11
7386.0,7113.0,7,2023-11-07,48.574742281281736,44.581229142374575,7,11
7325.0,8080.0,8,2023-11-07,48.574742281281736,44.581229142374575,7,11
569.0,1057.0,9,2023-11-07,48.574742281281736,44.581229142374575,7,11
3910.0,5186.0,10,2023-11-07,48.574742281281736,44.581229142374575,7,11
2845.0,5362.0,11,2023-11-07,48.574742281281736,44.581229142374575,7,11
23595.0,14473.0,12,2023-11-07,48.574742281281736,44.581229142374575,7,11
5556.0,8956.5,13,2023-11-07,48.574742281281736,44.581229142374575,7,11
1020.0,1214.0,14,2023-11-07,48.574742281281736,44.581229142374575,7,11
560.0,809.5,15,2023-11-07,48.574742281281736,44.581229142374575,7,11
509.0,760.0,1,2023-11-07,49.31082161732209,45.043235093080185,7,11
0.0,0.0,2,2023-11-07,49.31082161732209,45.043235093080185,7,11
6779.0,7849.0,3,2023-11-07,49.31082161732209,45.043235093080185,7,11
0.0,0.0,4,2023-11-07,49.31082161732209,45.043235093080185,7,11
0.0,0.0,5,2023-11-07,49.31082161732209,45.043235093080185,7,11
14138.0,13095.0,6,2023-11-07,49.31082161732209,45.043235093080185,7,11
8771.5,5500.0,7,2023-11-07,49.31082161732209,45.043235093080185,7,11
7819.0,15362.0,8,2023-11-07,49.31082161732209,45.043235093080185,7,11
0.0,1597.0,9,2023-11-07,49.31082161732209,45.043235093080185,7,11
4689.0,5186.0,10,2023-11-07,49.31082161732209,45.043235093080185,7,11
2673.5,3482.0,11,2023-11-07,49.31082161732209,45.043235093080185,7,11
23595.0,14473.0,12,2023-11-07,49.31082161732209,45.043235093080185,7,11
8526.5,8956.5,13,2023-11-07,49.31082161732209,45.043235093080185,7,11
824.0,824.0,14,2023-11-07,49.31082161732209,45.043235093080185,7,11
455.0,296.0,15,2023-11-07,49.31082161732209,45.043235093080185,7,11
0.0,2384.0,1,2023-11-10,50.32562846510076,45.66564137616756,10,11
0.0,0.0,2,2023-11-10,50.32562846510076,45.66564137616756,10,11
5164.0,5164.0,3,2023-11-10,50.32562846510076,45.66564137616756,10,11
215.0,0.0,4,2023-11-10,50.32562846510076,45.66564137616756,10,11
0.0,0.0,5,2023-11-10,50.32562846510076,45.66564137616756,10,11
7711.5,4818.5,6,2023-11-10,50.32562846510076,45.66564137616756,10,11
7217.0,6945.0,7,2023-11-10,50.32562846510076,45.66564137616756,10,11
9195.0,7912.0,8,2023-11-10,50.32562846510076,45.66564137616756,10,11
2988.0,2988.0,9,2023-11-10,50.32562846510076,45.66564137616756,10,11
9597.0,10708.0,10,2023-11-10,50.32562846510076,45.66564137616756,10,11
4141.0,4066.0,11,2023-11-10,50.32562846510076,45.66564137616756,10,11
22872.0,0.0,12,2023-11-10,50.32562846510076,45.66564137616756,10,11
7269.0,10546.0,13,2023-11-10,50.32562846510076,45.66564137616756,10,11
828.0,762.5,14,2023-11-10,50.32562846510076,45.66564137616756,10,11
0.0,0.0,15,2023-11-10,50.32562846510076,45.66564137616756,10,11
588.0,401.5,1,2023-11-13,51.66974253816184,46.4702323991796,13,11
1984.5,1582.0,2,2023-11-13,51.66974253816184,46.4702323991796,13,11
4280.0,4280.0,3,2023-11-13,51.66974253816184,46.4702323991796,13,11
484.5,858.0,4,2023-11-13,51.66974253816184,46.4702323991796,13,11
0.0,0.0,5,2023-11-13,51.66974253816184,46.4702323991796,13,11
8575.0,6340.5,6,2023-11-13,51.66974253816184,46.4702323991796,13,11
6439.0,3288.0,7,2023-11-13,51.66974253816184,46.4702323991796,13,11
4933.0,4768.0,8,2023-11-13,51.66974253816184,46.4702323991796,13,11
882.5,834.0,9,2023-11-13,51.66974253816184,46.4702323991796,13,11
3128.0,3763.0,10,2023-11-13,51.66974253816184,46.4702323991796,13,11
3491.0,2262.0,11,2023-11-13,51.66974253816184,46.4702323991796,13,11
10454.0,13206.0,12,2023-11-13,51.66974253816184,46.4702323991796,13,11
5384.5,5874.0,13,2023-11-13,51.66974253816184,46.4702323991796,13,11
1003.0,987.0,14,2023-11-13,51.66974253816184,46.4702323991796,13,11
1758.0,1758.0,15,2023-11-13,51.66974253816184,46.4702323991796,13,11
